
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067722e+00   5.285699e-01                  1.000000e+01   
param 193 = 1
param 194 = 3.00483615285311
param 195 = 1
param 196 = 3.002394967186389
param 197 = 1
param 198 = 3.001285577059033
param 199 = 0.9999996157265537
param 200 = 3.002580800223532
param 201 = 0.999999519411836
param 202 = 3.002652074276159
param 203 = 0.9999995213062601
param 204 = 3.002727556679926
param 205 = 0.9999995213994012
param 206 = 3.002777136754727
param 207 = 0.9999995214450196
param 208 = 3.002794031377666
param 209 = 0.9999995214583258
param 210 = 3.002777136777996
param 211 = 0.9999995214450195
param 212 = 3.002727556624816
param 213 = 0.9999995213994008
param 214 = 3.002652074264742
param 215 = 0.9999995213062598
param 216 = 3.00258080035448
param 217 = 0.9999995194118297
param 218 = 3.001285577131384
param 219 = 0.9999998983337426
param 220 = 3.000341712477272
param 221 = 0.8375665001845698
param 222 = 3.000686745756878
param 223 = 0.673007929040343
param 224 = 3.000721121386773
param 225 = 0.6706666869093721
param 226 = 3.00075752869541
param 227 = 0.6693396235009975
param 228 = 3.000781821879162
param 229 = 0.6687167833972645
param 230 = 3.0007902954662
param 231 = 0.6685400236050829
param 232 = 3.000781821891624
param 233 = 0.6687167830069425
param 234 = 3.000757528717906
param 235 = 0.6693396260794922
param 236 = 3.000721121416923
param 237 = 0.6706666876913735
param 238 = 3.000686745787386
param 239 = 0.6730079237835797
param 240 = 3.000341712483885
param 241 = 0.8375667796271901
