
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067720e+00   5.285692e-01                  1.000000e+01   
param 96 = 3.006515802196754
param 97 = 1
param 98 = 3.006515420527201
param 99 = 1
param 100 = 3.006515802171234
param 101 = 1
param 102 = 3.006502035464962
param 103 = 1
param 104 = 3.006421417447488
param 105 = 1
param 106 = 3.006193334113218
param 107 = 1
param 108 = 3.002973097690993
param 109 = 1
param 110 = 3.002669037470944
param 111 = 1
param 112 = 3.005525922748515
param 113 = 1
param 114 = 3.005733867820091
param 115 = 1
param 116 = 3.005844697342683
param 117 = 1
param 118 = 3.005890708382864
param 119 = 1
param 120 = 3.005902239264035
param 121 = 1
param 122 = 3.005890708356469
param 123 = 1
param 124 = 3.005844697240944
param 125 = 1
param 126 = 3.005733867723919
param 127 = 1
param 128 = 3.005525922720126
param 129 = 1
param 130 = 3.002669037455446
param 131 = 1
param 132 = 3.002301011387686
param 133 = 1
param 134 = 3.00473422327321
param 135 = 1
param 136 = 3.004897123524152
param 137 = 1
param 138 = 3.005001400136439
param 139 = 1
param 140 = 3.005055222462875
param 141 = 1
param 142 = 3.005071282845568
param 143 = 1
param 144 = 3.005055222435529
param 145 = 1
param 146 = 3.005001400034697
param 147 = 1
param 148 = 3.004897123433424
param 149 = 1
param 150 = 3.004734223258017
param 151 = 1
param 152 = 3.002301011381881
param 153 = 1
param 154 = 3.00185659932909
param 155 = 1
param 156 = 3.00379646877568
param 157 = 1
param 158 = 3.003910553813785
param 159 = 1
param 160 = 3.003993376756847
param 161 = 1
param 162 = 3.004040768798657
param 163 = 1
param 164 = 3.004055807796109
param 165 = 1
param 166 = 3.00404076877214
param 167 = 1
param 168 = 3.003993376656434
param 169 = 1
param 170 = 3.003910553729032
param 171 = 1
param 172 = 3.003796468775399
param 173 = 1
param 174 = 3.001856599335416
param 175 = 1
param 176 = 3.001328479596237
param 177 = 1
param 178 = 3.002699617304748
param 179 = 1
param 180 = 3.002774117058878
param 181 = 1
param 182 = 3.0028346699949
param 183 = 1
param 184 = 3.002870826825714
param 185 = 1
param 186 = 3.002882585198377
param 187 = 1
param 188 = 3.002870826812517
param 189 = 1
param 190 = 3.002834669900347
param 191 = 1
param 192 = 3.00277411698413
param 193 = 1
param 194 = 3.002699617327931
param 195 = 1
param 196 = 3.001328479612937
param 197 = 1
param 198 = 3.000709331984942
param 199 = 1
param 200 = 3.001438567001594
param 201 = 1
param 202 = 3.001490006217705
param 203 = 1
param 204 = 3.001535164491932
param 205 = 1
param 206 = 3.001563246084072
param 207 = 1
param 208 = 3.001572710474916
param 209 = 1
param 210 = 3.001563246089886
param 211 = 1
param 212 = 3.00153516444576
param 213 = 1
param 214 = 3.001490006185893
param 215 = 1
param 216 = 3.001438567031464
param 217 = 1
param 218 = 3.000709331993576
param 219 = 1
param 220 = 3.000187468535715
param 221 = 0.9159204953602226
param 222 = 3.000381984377598
param 223 = 0.830713146145224
param 224 = 3.000403868881041
param 225 = 0.8294616880193366
param 226 = 3.000424330284659
param 227 = 0.8287426134813634
param 228 = 3.000437806007247
param 229 = 0.8283996019020748
param 230 = 3.000442507936865
param 231 = 0.8283010389079337
param 232 = 3.000437806010772
param 233 = 0.8283996025248597
param 234 = 3.000424330289768
param 235 = 0.8287426164981297
param 236 = 3.000403868888267
param 237 = 0.8294616910173493
param 238 = 3.000381984382936
param 239 = 0.8307131469874229
param 240 = 3.000187468530071
param 241 = 0.9159204958373839
