
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067722e+00   5.285699e-01                  1.000000e+01   
param 224 = 3.000721121386793
param 225 = 0.6706666869082436
param 226 = 3.000757528695407
param 227 = 0.6693396235004971
param 228 = 3.000781821879161
param 229 = 0.6687167833972684
param 230 = 3.000790295466207
param 231 = 0.6685400236052007
param 232 = 3.000781821891625
param 233 = 0.6687167830072145
param 234 = 3.000757528717903
param 235 = 0.6693396260800708
param 236 = 3.00072112141692
param 237 = 0.670666687692227
param 238 = 3.000686745787377
param 239 = 0.6730079237847071
param 240 = 3.000341712483884
param 241 = 0.8375667796278605
