
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067720e+00   5.285692e-01                  1.000000e+01   
param 134 = 3.008453539863436
param 135 = 1
param 136 = 3.008715682699174
param 137 = 1
param 138 = 3.008877578696177
param 139 = 1
param 140 = 3.00895928778392
param 141 = 1
param 142 = 3.008983418339878
param 143 = 1
param 144 = 3.008959287739776
param 145 = 1
param 146 = 3.008877578524502
param 147 = 1
param 148 = 3.008715682552545
param 149 = 1
param 150 = 3.008453539853136
param 151 = 1
param 152 = 3.004117233547965
param 153 = 1
param 154 = 3.003332504682887
param 155 = 1
param 156 = 3.006790181678865
param 157 = 1
param 158 = 3.00695975789482
param 159 = 1
param 160 = 3.007084262429638
param 161 = 1
param 162 = 3.00715768472194
param 163 = 1
param 164 = 3.00718146367932
param 165 = 1
param 166 = 3.007157684678575
param 167 = 1
param 168 = 3.007084262259082
param 169 = 1
param 170 = 3.006959757757288
param 171 = 1
param 172 = 3.00679018169198
param 173 = 1
param 174 = 3.003332504699615
param 175 = 1
param 176 = 3.002394967471558
param 177 = 1
param 178 = 3.004836153512267
param 179 = 1
param 180 = 3.004935405795978
param 181 = 1
param 182 = 3.005027581150009
param 183 = 1
param 184 = 3.005086984686149
param 185 = 1
param 186 = 3.005106885485712
param 187 = 1
param 188 = 3.005086984665641
param 189 = 1
param 190 = 3.005027580988575
param 191 = 1
param 192 = 3.004935405674276
param 193 = 1
param 194 = 3.004836153563663
param 195 = 1
param 196 = 3.002394967504103
param 197 = 1
param 198 = 3.001285577273489
param 199 = 1
param 200 = 3.002580800672631
param 201 = 1
param 202 = 3.002652074749018
param 203 = 1
param 204 = 3.002727557164106
param 205 = 1
param 206 = 3.002777137241794
param 207 = 1
param 208 = 3.002794031861678
param 209 = 1
param 210 = 3.002777137253866
param 211 = 1
param 212 = 3.002727557087097
param 213 = 1
param 214 = 3.002652074700344
param 215 = 1
param 216 = 3.002580800730311
param 217 = 1
param 218 = 3.001285577289099
param 219 = 1
param 220 = 3.000341712532886
param 221 = 0.8375668743438719
param 222 = 3.000686745875572
param 223 = 0.6730083899986392
param 224 = 3.00072112151413
param 225 = 0.6706671465953284
param 226 = 3.000757528827244
param 227 = 0.6693400837807677
param 228 = 3.000781822012279
param 229 = 0.668717244330727
param 230 = 3.00079029559765
param 231 = 0.6685404852508841
param 232 = 3.000781822018863
param 233 = 0.6687172454437036
param 234 = 3.000757528839229
param 235 = 0.6693400894236647
param 236 = 3.000721121530675
param 237 = 0.6706671521048024
param 238 = 3.000686745884595
param 239 = 0.6730083912445968
param 240 = 3.000341712521625
param 241 = 0.8375668750439211
